Feature,Smoker value,ASV,Shapley,Seed
Cancer,True,0.009144999999999993,0.0,119
Dyspnoea,False,-0.03077999999999997,0.03605167150497437,119
Dyspnoea,True,0.030780000000000002,-0.0360516844689846,119
Pollution,False,-0.0011505000000000543,-0.011608690321445465,119
Pollution,True,0.0011505000000000124,0.011608687788248062,119
Xray,False,-0.029039999999999972,0.019898072481155396,119
Xray,True,0.029040000000000003,-0.019898075610399246,119
Cancer,False,-0.015499999999999847,0.0,120
Cancer,True,0.015500000000000002,0.0,120
Dyspnoea,False,0.0,0.0024652782082557677,120
Dyspnoea,True,0.0,-0.002465277761220932,120
Pollution,False,-0.0019500000000001183,-0.006887185573577881,120
Pollution,True,0.001950000000000002,0.006887184530496597,120
Xray,False,0.0,0.006453938782215118,120
Xray,True,0.0,-0.0064539313316345215,120
Cancer,False,-0.015499999999999847,0.0127244234085083,121
Cancer,True,0.015500000000000002,-0.0127244234085083,121
Dyspnoea,False,0.0,0.0,121
Dyspnoea,True,0.0,0.0,121
Pollution,False,-0.0019500000000001183,0.0020059382915496825,121
Pollution,True,0.001950000000000002,-0.0020059365034103393,121
Xray,False,0.0,0.017426706552505493,121
Xray,True,0.0,-0.01742670089006424,121
Cancer,False,-0.015499999999999847,0.015157598853111267,122
Cancer,True,0.015500000000000002,-0.015157597064971924,122
Dyspnoea,False,0.0,0.00034090951085090636,122
Dyspnoea,True,0.0,-0.00034090913832187655,122
Pollution,False,0.0015499999999998293,-0.006132842600345611,122
Pollution,True,-0.0015499999999999993,0.006132844910025597,122
Xray,False,0.0,0.015602409839630127,122
Xray,True,0.0,-0.015602405220270156,122
Cancer,False,-0.015499999999999957,0.006831849813461304,123
Cancer,True,0.015500000000000002,-0.006831849217414856,123
Dyspnoea,False,0.0,-0.0015166005492210388,123
Dyspnoea,True,0.0,0.0015166094899177552,123
Pollution,False,-0.0019500000000000073,0.0016086101531982422,123
Pollution,True,0.001950000000000002,-0.0016086101531982422,123
Xray,False,0.0,0.0,123
Xray,True,0.0,0.0,123
Cancer,False,-0.015499999999999957,0.0,124
Cancer,True,0.015500000000000002,0.0,124
Dyspnoea,False,0.0,0.062256027460098264,124
Dyspnoea,True,0.0,-0.062256037294864654,124
Pollution,False,-0.0019500000000001183,0.0009675166010856629,124
Pollution,True,0.001950000000000002,-0.000967516079545021,124
Xray,False,0.0,0.0,124
Xray,True,0.0,0.0,124
Cancer,False,-0.015499999999999957,0.015672013759613038,12
Cancer,True,0.015500000000000002,-0.015672013759613038,12
Dyspnoea,False,0.0,0.02149263322353363,12
Dyspnoea,True,0.0,-0.021492621451616286,12
Pollution,False,-0.0019499999999998963,0.0,12
Pollution,True,0.001950000000000002,0.0,12
Xray,False,0.0,-0.0120395827293396,12
Xray,True,0.0,0.012039588540792465,12
Cancer,False,-0.015499999999999957,0.006955170035362244,32
Cancer,True,0.015500000000000002,-0.006955170035362244,32
Dyspnoea,False,0.0,-0.0040118639171123505,32
Dyspnoea,True,0.0,0.004011870324611664,32
Pollution,False,-0.03090000000000004,-0.003356069326400757,32
Pollution,True,0.030900000000000004,0.0033560706675052642,32
Xray,False,0.0,0.0,32
Xray,True,0.0,0.0,32
Cancer,False,-0.015499999999999847,0.007903226017951966,53
Cancer,True,0.015500000000000002,-0.007903226017951966,53
Dyspnoea,False,0.0,-0.0042767846584320065,53
Dyspnoea,True,0.0,0.00427679494023323,53
Pollution,False,-0.0019500000000001183,0.0,53
Pollution,True,0.001950000000000002,0.0,53
Xray,False,0.0,0.07853514313697815,53
Xray,True,0.0,-0.07853516265749931,53
Cancer,False,-0.015499999999999847,0.0118161940574646,420
Cancer,True,0.015500000000000003,-0.0118161940574646,420
Dyspnoea,False,0.0,-0.003442460596561432,420
Dyspnoea,True,0.0,0.003442460596561432,420
Pollution,False,-0.013062500000000199,-0.003681659996509552,420
Pollution,True,0.013062500000000001,0.00368165984749794,420
Xray,False,0.0,-0.02501883566379547,420
Xray,True,0.0,0.025018846467137337,420
Cancer,False,-0.015499999999999847,0.007488049268722534,5
Cancer,True,0.015500000000000002,-0.007488049268722534,5
Dyspnoea,False,0.0,-0.008441233932971954,5
Dyspnoea,True,0.0,0.008441233858466148,5
Pollution,False,-0.0019500000000001183,-0.0023762379586696625,5
Pollution,True,0.001950000000000002,0.0023762373998761177,5
Xray,False,0.0,0.00593334436416626,5
Xray,True,0.0,-0.005933343172073364,5
